Name,Sold,Refunded,Gross Sales,Discounts,Refunds,Net Sales,% Net Sales,Avg Net Sales,COGS,Day of Week,Weekend,Week of Month,Day Temperature Cel,Gross Profit,Date
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,1,21,0,2019-10-1
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,4,32,0,2019-10-23
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,4,32,0,2019-10-22
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,5,21,0,2019-10-29
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2019-10-28
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,3,25,0,2019-10-17
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,3,29,0,2019-10-16
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,4,31,0,2019-10-24
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,4,31,0,2019-10-25
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,2,24,0,2019-10-10
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,2,27,0,2019-10-11
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,1,32,0,2019-10-7
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,1,32,0,2019-10-6
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,2,22,0,2019-10-14
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,3,29,0,2019-10-15
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,3,27,0,2019-10-20
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,3,31,0,2019-10-21
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,1,27,0,2019-10-3
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,1,27,0,2019-10-2
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,2,25,0,2019-10-9
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,2,29,0,2019-10-8
S Chile en Nogada,6.0,0.0,77.7,0.0,-0.0,77.7,3.68,12.95,0.0,4,0,1,26,77.7,2019-10-4
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,1,30,0,2019-10-5
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,5,18,0,2019-10-30
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,5,20,0,2019-10-31
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,2,26,0,2019-10-13
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,2,28,0,2019-10-12
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,4,22,0,2019-10-27
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,4,30,0,2019-10-26
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,3,26,0,2019-10-19
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,3,23,0,2019-10-18
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,1,15,0,2019-12-5
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,1,11,0,2019-12-4
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,5,15,0,2019-12-31
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,5,11,0,2019-12-30
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,2,19,0,2019-12-12
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,2,22,0,2019-12-13
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,4,6,0,2019-12-26
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,4,11,0,2019-12-27
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,3,12,0,2019-12-18
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,3,15,0,2019-12-19
S Chile en Nogada,2.0,0.0,25.9,-6.48,-0.0,19.42,0.99,9.71,0.0,6,0,3,14,19.42,2019-12-15
S Chile en Nogada,2.0,0.0,25.9,0.0,-0.0,25.9,1.16,12.95,0.0,5,1,2,15,25.9,2019-12-14
S Chile en Nogada,1.0,0.0,12.95,-3.24,-0.0,9.71,0.64,9.71,0.0,5,1,3,18,9.71,2019-12-21
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,3,17,0,2019-12-20
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,1,17,0,2019-12-2
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,1,18,0,2019-12-3
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2019-12-8
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,2,16,0,2019-12-9
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,4,9,0,2019-12-25
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,4,12,0,2019-12-24
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,2,18,0,2019-12-11
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2019-12-10
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,1,18,0,2019-12-6
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,1,16,0,2019-12-7
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,1,14,0,2019-12-1
S Chile en Nogada,1.0,0.0,12.95,-3.24,-0.0,9.71,0.3,9.71,0.0,6,0,4,17,9.71,2019-12-22
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,4,9,0,2019-12-23
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,4,13,0,2019-12-28
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,5,12,0,2019-12-29
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,3,15,0,2019-12-16
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,3,12,0,2019-12-17
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,1,9,0,2020-2-4
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,1,12,0,2020-2-5
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,3,19,0,2020-2-19
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,3,19,0,2020-2-18
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,4,24,0,2020-2-27
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,4,21,0,2020-2-26
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,2,17,0,2020-2-13
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-2-12
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,3,23,0,2020-2-20
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,3,24,0,2020-2-21
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,2,18,0,2020-2-14
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,3,18,0,2020-2-15
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,2,10,0,2020-2-9
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,2,20,0,2020-2-8
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,1,11,0,2020-2-3
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,1,21,0,2020-2-2
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-2-10
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,2,16,0,2020-2-11
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,4,20,0,2020-2-24
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,4,25,0,2020-2-25
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-2-7
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,1,14,0,2020-2-6
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,1,24,0,2020-2-1
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,3,19,0,2020-2-17
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,3,20,0,2020-2-16
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,5,19,0,2020-2-29
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,4,23,0,2020-2-28
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,4,14,0,2020-2-23
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,4,14,0,2020-2-22
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,1,19,0,2020-1-3
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,1,17,0,2020-1-2
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,2,11,0,2020-1-9
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,2,15,0,2020-1-8
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,2,15,0,2020-1-14
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,3,15,0,2020-1-15
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,3,17,0,2020-1-20
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,3,11,0,2020-1-21
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,2,13,0,2020-1-13
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,2,15,0,2020-1-12
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,4,19,0,2020-1-27
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,4,19,0,2020-1-26
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,3,19,0,2020-1-19
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,3,17,0,2020-1-18
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,1,18,0,2020-1-4
S Chile en Nogada,0,0,0,0,0,0,0,0,0,6,0,1,17,0,2020-1-5
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,5,18,0,2020-1-30
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,5,21,0,2020-1-31
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,4,19,0,2020-1-23
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,4,14,0,2020-1-22
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,5,17,0,2020-1-29
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,4,21,0,2020-1-28
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,3,12,0,2020-1-17
S Chile en Nogada,0,0,0,0,0,0,0,0,0,3,0,3,14,0,2020-1-16
S Chile en Nogada,0,0,0,0,0,0,0,0,0,2,0,1,16,0,2020-1-1
S Chile en Nogada,0,0,0,0,0,0,0,0,0,1,0,1,19,0,2020-1-7
S Chile en Nogada,0,0,0,0,0,0,0,0,0,0,0,1,19,0,2020-1-6
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,4,21,0,2020-1-24
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,4,22,0,2020-1-25
S Chile en Nogada,0,0,0,0,0,0,0,0,0,4,0,2,15,0,2020-1-10
S Chile en Nogada,0,0,0,0,0,0,0,0,0,5,1,2,16,0,2020-1-11
